0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF412;412;Process Mgmt.;...;...;...;OPF-SP3.2;Deploy the organization�s set of standard processes to projects at their startup and deploy changes to them as appropriate throughout the life of each project.;"- Organization's list of projects and status of process deployment on each project (i.e., existing and planned projects)
- Guidelines for deploying the organization�s set of standard processes on new projects
- Records of tailoring the organization�s set ";How do we make sure that new projects that start will indeed use the latest version of the organization�s set of standard processes?;Do we make sure that new projects that start will indeed use the latest version of the organization�s set of standard processes?;...;OPF-SP3.2;D�ployer dans les projets, d�s leur d�but, l'ensemble des processus organisationnels standards et d�ployer les modifications � ceux-ci selon les besoins tout au long de la vie des projets.;Preuve qu'un m�canisme (intervention) intervient lorsqu'un projet d�marre afin que le projet utilise bien la version la plus r�cente de l'ensemble des processus organisationnels standards;Comment s'assure-t-on que les nouveaux projets qui d�marrent utilisent bien la plus r�cente version de l'ensemble des processus organisationnels standards?;Les nouveaux projets qui d�marrent utilisent-ils bien la plus r�cente version de l'ensemble des processus organisationnels standards?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF413;413;Process Mgmt.;...;...;...;OPF-SP3.3;Monitor the implementation of the organization�s set of standard processes and use of process assets on all projects.;"Status and results of implementing Deployment Plan (e.g.: evidence of tracking of the Deployment Plan)

Status and results of process-compliance evaluations

Tracked Deployment action items";How do we monitor the implementation of the organization�s set of standard processes and the use of process assets to projects? In what document is this reflected?;Do we monitor the implementation of the organization�s set of standard processes and the use of process assets to projects?;...;OPF-SP3.3;Surveiller la mise en place de l'ensemble des processus organisationnels standards et l'utilisation des actifs de processus dans tous les projets.;"Preuve qu'un surveillance s'exerce sur le d�ploiement de l'ensemble des processus organisationnels standards

Preuve qu'un surveillance s'exerce sur l'utilisation des actifs de processus dans tous les projets";Comment surveille-t-on la mise en place de l'ensemble des processus organisationnels standards et l'utilisation des actifs de processus dans tous les projets? Quel document en laisse la trace?;Surveille-t-on la mise en place de l'ensemble des processus organisationnels standards et l'utilisation des actifs de processus dans tous les projets?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF414;414;Process Mgmt.;...;...;...;OPF-SP3.4;Incorporate process-related work products, measures, and improvement information derived from planning and performing the process into the organizational process assets.;"Process lessons learned documented in the organization's process library

Measurements on the use of the process assess stored in the organization's process database (Actual effort for process improvement, number of process-improvement proposals, etc...)

Information on the organizational process assets and improvements to them (Improvement plans, related records, suggestions, etc�)

Note from CMMI:
OFP SP3.4 can implement GP3.2 in part or full for all process areas.";How do we manage the process-related work products, measures, and improvement information derived from planning and performing the process on the projects?;Do we manage the process-related work products, measures, and improvement information derived from planning and performing the process on the projects?;...;OPF-SP3.4;Incorporer dans les actifs de processus organisationnels les produits d'activit� reli�s au processus, les mesures et les suggestions d�am�lioration d�riv�es de la planification et de l�ex�cution du processus.;"Le�ons apprises sur les activit�s d'am�lioration des processus

Mesures sur les activit�s d'am�lioration des processus (efforts, nombres de suggestions soumises vs trait�es, etc.)

Enregistrements relatifs aux activit�s d'am�lioration des processus (plans d'am�lioration, compte rendu de rencontre, suggestions d'am�liorations, etc.)";Comment g�re-t-on les produits d'activit� reli�s au processus, les mesures et les suggestions d�am�lioration d�riv�es de la planification et de l�ex�cution du processus par les projets?;G�re-t-on les produits d'activit� reli�s au processus, les mesures et les suggestions d�am�lioration d�riv�es de la planification et de l�ex�cution du processus par les projets?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF415;1415;Process Mgmt.;...;...;OPF-GG1;Achieve Specific Goals;The process supports and enables achievement of the specific goals of the process area by transforming identifiable input work products to produce identifiable output work products.;...;...;...;OPF-GG1;R�aliser les objectifs sp�cifiques;"Le processus soutient les objectifs sp�cifiques (les ""SGs"") du domaine de processus ""Focalisation sur le processus organisationnel"" et en permet l'atteinte en transformant des produits d'activit� identifiables en entr�e en produits d'activit� identifiables en sortie.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF416;1416;Process Mgmt.;...;...;...;OPF-GP1.1;Perform the specific practices of the organizational process focus process to develop work products and provide services to achieve the specific goals of the process area.;"NOTE: this is a special case; no proof is required since GP1.1 corresponds to the consolidation of all SPs";No need to ask any question;No need to ask any question;...;OPF-GP1.1;"R�aliser les pratiques sp�cifiques (les ""SPs"") du processus ""Focalisation sur le processus organisationnel"" pour d�velopper les produits d'activit� et fournir les services afin d'atteindre les objectifs sp�cifiques (les ""SGs"") de ce domaine de processus.";"NOTE: ceci est un cas sp�cial; aucune preuve n'est requise puisque GP1.1 correspond en fait � la consolidation de toutes les SPs";Pas besoin de question;Pas besoin de question;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF417;417;Process Mgmt.;ML3;...;OPF-GG2;Institutionalize a Managed Process;The process is institutionalized as a managed process.;...;...;...;OPF-GG2;Institutionnaliser le processus en tant que processus disciplin�  ;"Le processus ""Focalisation sur le processus organisationnel"" est institutionnalis� en tant que processus disciplin�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF418;418;Process Mgmt.;ML3;...;...;OPF-GP2.1;Establish and maintain an organizational policy for planning and performing the organizational process focus process.;Organizational policy officialized by Senior Management on OPF.;How does senior management enforce a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of OPF?;Has senior management enforced a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of OPF?;...;OPF-GP2.1;"�tablir et maintenir une directive organisationnelle traitant de la planification et de la mise en �uvre du processus ""Focalisation sur le processus organisationnel"".";Directive organisationnelle officialis�e par la Direction sur la Focalisation sur le processus organisationnel;De quelle fa�on la Direction promulgue-t-elle une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de OPF?;La Direction a-t-elle promulgu� une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de OPF?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF419;419;Process Mgmt.;ML3;...;...;OPF-GP2.2;Establish and maintain the plan for performing the organizational process focus process.;"- Process-Improvement Plan, 
From CMMI: This plan for performing the OPF process, which is often called �the process improvement plan,� differs from the process action plans described in specific practices in this process area. The plan called for in this";How and in which document are the description of procedures that must be followed when performing activities related to OPF and the workload specifically estimated for those activities of OPF clearly established?;Are the description of procedures that must be followed when performing activities related to OPF and the workload specifically estimated for those activities of OPF clearly established?;...;OPF-GP2.2;"�tablir et maintenir le plan pour la mise en �uvre du processus ""Focalisation sur le processus organisationnel"".";"Plan d'am�lioration de processus:
Ce plan est diff�rent du Plan d'action (SP2.1). Le Plan d'am�lioration de processus inclus tous les aspect de Focalisation sur le processus organisation. 

Le processus de Focalisation sur le processus organisationnel est pr�cis� 

A titre d'exception, dans le cas de GP2.2, le plan et le processus sont obligatoires.";De quelle fa�on et dans quel document la description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de OPF et les charges de travail pr�vues sp�cifiquement pour ces activit�s de OPF sont-elles clairement �tablies?;La description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de OPF et les charges de travail pr�vues sp�cifiquement pour ces activit�s de OPF sont-elles clairement �tablies?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF420;420;Process Mgmt.;ML3;...;...;OPF-GP2.3;Provide adequate resources for performing the organizational process focus process, developing the work products, and providing the services of the process.;"Evidence that ""adequate"" resources (e.g. funding, facilities, people, tools in the broad sense, software, material, etc.) are provided for performing the OPF process   NOTE: adequacy must be confirmed in a tangible way on the proof (e.g. a note saying ""sufficient""); if not available, confirmation will be obtained verbally (interviews)";How would you characterize the degree of satisfaction of the project's team vis-�-vis on resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to OPF?;Would the project's team typically declare that the resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to OPF?;...;OPF-GP2.3;"Fournir les ressources ad�quates pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Focalisation sur le processus organisationnel"".";"Preuve que des ressources (humaines, $, outils au sens large, logiciels, guides, mat�riels, environnement de travail) ""ad�quates"" ont �t� fournies, pour effectuer les activit�s de Focalisation sur le processus organisationnel

NOTE: non seulement faut-il qu'elles soient fournies mais on doit trouver une indication claire qu'elles sont ad�quates (ex.: une note sous un tableau de ressources qui dit ""suffisant"" ou quelque chose du genre); si la suffisance n'est pas d�montrable pare preuve �crite, on ira la v�rifier verbalement";Comment qualifieriez-vous le degr� de satisfaction de l'�quipe de projet vis-�-vis les ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de OPF?;L'�quipe de projet se d�clarerait-elle globalement satisfaite des ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de OPF?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF421;421;Process Mgmt.;ML3;...;...;OPF-GP2.4;Assign responsibility and authority for performing the process, developing the work products, and providing the services of the organizational process focus process.;"Documentation assigning responsibility for the OPF process activities and/or work products and/or services; e.g., job descriptions, or plans for performing the OPF process.";How and in which document was the responsibility and authority clearly established for the activities related to OPF? ;Was the responsibility and authority clearly established for the activities related to OPF? ;...;OPF-GP2.4;"Assigner la responsabilit� et l'autorit� pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Focalisation sur le processus organisationnel"" .";Document assignant la responsabilit� pour les activit�s et/ou produits de Focalisation sur le processus organisationnel, ex: description de r�les, assignations dans le plan d'am�lioration de processus.;De quelle fa�on et dans quel document a-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de OPF? ;A-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de OPF? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF422;422;Process Mgmt.;ML3;...;...;OPF-GP2.5;Train the people performing or supporting the organizational process focus process as needed.;Training (formal, OJT, coaching) records on the OPF process or proof of adequate expertise (resume) e.g. people already trained before being assigned to do OPF because of previous assignments.;How did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to OPF could acquire / complete this knowledge by courses, mentoring, etc.? ;Did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to OPF could acquire / complete this knowledge by courses, mentoring, etc.? ;...;OPF-GP2.5;"Former selon les besoins les personnes qui mettent en �uvre ou soutiennent le processus ""Focalisation sur le processus organisationnel"".";Preuve (ex.: enregistrements de formation, CV) de prise en charge des besoins de comp�tences particuli�res pour effectuer les t�ches de Focalisation sur le processus organisationnel (formation, formation sur le tas, embauche de gens pr�form�s, etc.�);Comment s'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de OPF ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;S'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de OPF ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF423;423;Process Mgmt.;ML3;...;...;OPF-GP2.6;Place designated work products of the organizational process focus process under appropriate levels of control.;Categories or list of the OPF work products under some CM control (e.g. type/level of configuration management (versioning) to be applied).;How do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to OPF?;Do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to OPF?;...;OPF-GP2.6;"Mettre les produits d'activit� identifi�s du processus ""Focalisation sur le processus organisationnel"" sous le niveau de contr�le appropri�.";Liste ou cat�gories de produits (reli�s au domaine de processus) sous un certain niveau de contr�le (ex.: type/niveau de gestion de configuration);Comment g�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de OPF?;G�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de OPF?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF424;424;Process Mgmt.;ML3;...;...;OPF-GP2.7;Identify and involve the relevant stakeholders of the organizational process focus process as planned.;Document showing that the relevant OPF  stakeholders are involved in the project (e.g. used email distribution list, minutes of meetings).;How and in which document have we clearly identified all the individuals / groups that will participate to the activities related to OPF? ;Have we clearly identified all the individuals / groups that will participate to the activities related to OPF? ;...;OPF-GP2.7;"Identifier et impliquer les parties prenantes concern�es par le processus ""Focalisation sur le processus organisationnel"" comme pr�vu dans le plan.";"Preuve (ex.: listes de distribution utilis�es, comptes rendus de r�unions) d�montrant l'identification et l'implication des parties concern�es par les activit�s de Focalisation sur le processus organisationnel

";De quelle fa�on et dans quel document a-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de OPF? ;A-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de OPF? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF425;425;Process Mgmt.;ML3;...;...;OPF-GP2.8;Monitor and control the organizational process focus process against the plan for performing the process and take appropriate corrective action.;Progress tracking reports (e.g. MS Project report) and or statistics on the OPF  process, e.g. status reports on specific aspects related to OPF (NOT a generic project status). Note: tracking is done against the OPF planning established in the GP2.2.;How and when is the project's progress (vs. planned) reported for the activities related to OPF?;Is there any activity or mechanism to report the project's progress (vs. planned)  for the activities related to OPF?;...;OPF-GP2.8;"Surveiller et contr�ler le processus ""Focalisation sur le processus organisationnel"" vis-�-vis de son plan de mise en �uvre et prendre les actions correctives appropri�es.";Rapport(s) de surveillance de l'avancement et / ou statistiques sp�cifiquement reli�s aux Plan d'am�lioration de processus. (NOTE: il ne s'agit pas ici d'un �tat g�n�ral du projet mais bien d'un �tat vs. celui �tabli dans la pratique GP2.2 pour ce domaine de processus);Comment et quand rapporte-t-on la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de OPF?;Existe-t-il une activit� ou un m�canisme pour rapporter la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de OPF?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF426;426;Process Mgmt.;ML3;...;...;OPF-GP2.9;Objectively evaluate adherence of the organizational process focus process against its process description, standards, and procedures, and address noncompliance.;"OPF QA Reports

Noncompliance issues on the OPF  process resulting from objective evaluation of adherence (Quality Assurance) to processes and/or standards OR results of process evaluations on the OPF process.

Evidence that OPF noncompliances were addressed.";How is compliance with the standards and procedures that a project must follow checked for the activities related to OPF?;Is compliance with the standards and procedures that a project must follow checked for the activities related to OPF?;...;OPF-GP2.9;"�valuer de mani�re objective le respect par le processus ""Focalisation sur le processus organisationnel"", tel qu'appliqu� par le projet, de la description, des normes et des proc�dures qui devaient �tre appliqu�es et traiter les non-conformit�s d�tect�es.";"Rapport d'AQ sp�cifique � ce Domaine de processus

Liste(s) de non-conformit�(s) issues d'�valuations objectives (Assurance qualit�) des activit�s de Focalisation sur le processus organisationnel. 

Preuve que les non-conformit�s reli�es � la Focalisation sur le processus organisationnel ont �t� trait�es.";Comment le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de OPF?;Le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de OPF?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF427;427;Process Mgmt.;ML3;...;...;OPF-GP2.10;Review the activities, status, and results of the organizational process focus process with higher level management and resolve issues.;"Results (e.g. minutes, list of action items, etc.) of reviews on the OPF process held with higher-level management  Note: These reviews are not for those who perform the direct day-to-day monitoring and controlling of the process. Typically, ""higher-level management"" is one level (at least) above the PM.";How and when is the hierarchy informed about the specific progress of the activities related to OPF  in order for the hierarchy to solve problems detected or reported related to the activities of OPF ?;Is there any activity or mechanism for informing the hierarchy about the progress of activities related to OPF in order for the hierarchy to solve problems detected or reported related to the activities of OPF ?;...;OPF-GP2.10;"Passer en revue avec la hi�rarchie les activit�s, le statut et les r�sultats du processus  ""Focalisation sur le processus organisationnel"" et r�soudre les probl�mes.";"R�sultats (comptes-rendus de rencontres, listes d'actions) de revue avec les responsables de niveau sup�rieur.  Note:  Ces revues sont diff�rentes de celles effectu�es pour effectuer la surveillance p�riodique et d�taill� par le responsable du projet ou de l'initiative des activit�s. Typiquement, ""hi�rarchie"" signifie un niveau (minimum) au dessus du chef de projet.";Comment et quand informe-t-on la hi�rarchie de la progression des activit�s sp�cifiques de OPF  pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de OPF ?;Existe-t-il une activit� ou un m�canisme pour informer la hi�rarchie de la progression des activit�s sp�cifiques de OPF et pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de OPF ?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF428;428;Process Mgmt.;ML3;...;OPF-GG3;Institutionalize a Defined Process;The process is institutionalized as a defined process.;...;...;...;OPF-GG3;Institutionnaliser le processus en tant que processus ajust�;"Le processus ""Focalisation sur le processus organisationnel"" est institutionnalis� en tant que processus ajust�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;OPF429;429;Process Mgmt.;ML3;...;...;OPF-GP3.1;Establish and maintain the description of a defined organizational process focus process.;"Evidence of tailoring done on the standard OPF process in order to derive the Defined OPF process.

Or explicit declaration that tailoring of the standard process was not appropriate (not needed) for the specific OPF activities
";How and in which document has the project described its working approach for the activities related to OPF by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;Has the project described its working approach for the activities related to OPF by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;...;OPF-GP3.1;"�tablir et maintenir la description d�un processus ""Focalisation sur le processus organisationnel"" ajust�.";"Preuve d'adaptations (""tailoring"") faites au processus standardis� organisationnel OPF pour obtenir le processus ajust� (de l'activit� OPF). 

Ou, d�claration explicite que le processus standardis� est ad�quat, donc aucun besoin d'adaptation (""tailoring"").
";De quelle fa�on et dans quel document le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de OPF en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;Le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de OPF en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
